,timestamp,product,price,clicks,region,device_type,user_age,session_time,is_returning_user,value
0,2025-04-13 19:22:29,Laptop,1545.07,6,North,Desktop,33,12.31,True,high
1,2025-04-13 19:22:29,Smartphone,842.56,7,North,Desktop,24,6.09,False,low
2,2025-04-13 19:22:29,Laptop,10.0,5,West,Mobile,42,29.74,True,low
3,2025-04-13 19:22:29,Smartphone,10.0,6,North,Mobile,19,7.34,False,low
4,2025-04-13 19:22:29,Keyboard,10.0,8,West,Mobile,37,3.94,False,low
5,2025-04-13 19:22:29,Laptop,10.0,8,South,Desktop,41,13.06,True,low
6,2025-04-13 19:22:29,Smartphone,10.0,9,South,Tablet,31,1.27,True,low
7,2025-04-13 19:22:29,Laptop,1993.39,6,West,Mobile,36,3.77,False,high
8,2025-04-13 19:22:29,Keyboard,165.53,6,East,Desktop,35,26.55,False,low
9,2025-04-13 19:22:29,Keyboard,203.73,10,North,Tablet,38,1.0,True,low
10,2025-04-13 19:22:29,Keyboard,10.0,10,East,Desktop,39,6.88,False,low
11,2025-04-13 19:22:29,Monitor,10.0,4,South,Desktop,32,1.57,True,low
12,2025-04-13 19:22:29,Smartphone,639.82,9,East,Tablet,34,18.04,False,low
13,2025-04-13 19:22:29,Laptop,10.0,3,West,Mobile,18,10.36,False,low
14,2025-04-13 19:22:29,Monitor,418.17,8,South,Mobile,24,16.99,True,high
15,2025-04-13 19:22:29,Monitor,1419.58,12,North,Desktop,38,1.0,True,high
16,2025-04-13 19:22:29,Smartphone,474.83,11,South,Mobile,20,4.58,True,low
17,2025-04-13 19:22:29,Keyboard,10.0,11,South,Desktop,22,28.21,False,low
18,2025-04-13 19:22:29,Laptop,613.8,12,South,Desktop,43,9.55,False,high
19,2025-04-13 19:22:29,Headphones,30.27,17,East,Mobile,36,1.0,False,low
20,2025-04-13 19:22:29,Keyboard,377.2,3,East,Mobile,18,17.29,False,low
21,2025-04-13 19:22:29,Headphones,10.0,5,South,Mobile,63,10.15,True,low
22,2025-04-13 19:22:29,Keyboard,10.0,4,East,Desktop,37,32.87,False,low
23,2025-04-13 19:22:29,Keyboard,159.86,7,West,Mobile,60,5.44,False,low
24,2025-04-13 19:22:29,Smartphone,10.0,3,West,Mobile,19,1.0,True,low
25,2025-04-13 19:22:29,Laptop,1961.95,6,South,Desktop,53,1.0,False,high
26,2025-04-13 19:22:29,Headphones,308.25,6,North,Mobile,18,8.81,False,low
27,2025-04-13 19:22:29,Headphones,152.43,9,East,Tablet,38,1.0,False,low
28,2025-04-13 19:22:29,Laptop,2127.49,5,North,Desktop,29,20.99,False,high
29,2025-04-13 19:22:29,Monitor,464.81,12,East,Mobile,30,23.28,False,high
30,2025-04-13 19:22:29,Headphones,281.1,5,North,Tablet,35,3.85,False,low
31,2025-04-13 19:22:29,Monitor,682.61,9,South,Mobile,18,21.87,True,high
32,2025-04-13 19:22:29,Monitor,10.0,6,South,Mobile,31,17.25,False,low
33,2025-04-13 19:22:29,Keyboard,64.81,9,North,Mobile,38,5.52,False,low
34,2025-04-13 19:22:29,Laptop,346.51,4,East,Desktop,34,13.71,False,low
35,2025-04-13 19:22:29,Monitor,194.44,5,South,Mobile,35,49.57,False,high
36,2025-04-13 19:22:29,Laptop,946.51,12,North,Desktop,25,9.68,False,high
37,2025-04-13 19:22:29,Keyboard,10.0,11,South,Mobile,19,26.99,False,high
38,2025-04-13 19:22:29,Keyboard,18.96,11,South,Mobile,31,20.0,False,low
39,2025-04-13 19:22:29,Headphones,29.4,11,South,Tablet,38,7.35,False,low
40,2025-04-13 19:22:29,Smartphone,414.86,7,East,Mobile,53,9.68,False,low
41,2025-04-13 19:22:29,Monitor,493.03,4,West,Desktop,45,4.28,False,low
42,2025-04-13 19:22:29,Smartphone,1802.36,11,South,Mobile,35,10.03,True,high
43,2025-04-13 19:22:29,Keyboard,18.7,4,South,Mobile,28,22.71,True,low
44,2025-04-13 19:22:29,Laptop,3882.64,3,South,Mobile,31,3.27,True,high
45,2025-04-13 19:22:29,Monitor,10.0,7,North,Mobile,33,16.41,True,low
46,2025-04-13 19:22:29,Headphones,10.0,7,South,Mobile,41,2.91,False,low
47,2025-04-13 19:22:29,Keyboard,76.69,7,West,Mobile,27,1.28,False,low
48,2025-04-13 19:22:29,Headphones,63.64,8,South,Mobile,45,3.34,False,low
49,2025-04-13 19:22:29,Monitor,10.0,7,West,Mobile,30,3.36,False,low
50,2025-04-13 19:22:29,Laptop,872.78,11,North,Mobile,25,8.48,False,high
51,2025-04-13 19:22:29,Laptop,10.0,6,South,Mobile,42,1.68,False,low
52,2025-04-13 19:22:29,Smartphone,3083.78,3,West,Mobile,18,46.01,False,high
53,2025-04-13 19:22:29,Laptop,10.0,13,West,Desktop,36,8.54,False,low
54,2025-04-13 19:22:29,Laptop,620.22,9,North,Desktop,36,16.96,False,low
55,2025-04-13 19:22:29,Laptop,10.0,10,North,Tablet,36,4.08,False,low
56,2025-04-13 19:22:29,Smartphone,638.5,8,West,Mobile,30,8.44,True,high
57,2025-04-13 19:22:29,Headphones,86.73,7,North,Mobile,44,12.73,True,low
58,2025-04-13 19:22:29,Headphones,297.18,9,East,Tablet,47,8.82,False,low
59,2025-04-13 19:22:29,Monitor,214.61,8,West,Desktop,18,13.33,False,low
60,2025-04-13 19:22:29,Keyboard,10.0,9,West,Mobile,33,16.24,True,low
61,2025-04-13 19:22:29,Laptop,10.0,8,North,Desktop,18,24.63,True,low
62,2025-04-13 19:22:29,Keyboard,192.07,5,West,Mobile,18,5.36,False,low
63,2025-04-13 19:22:29,Smartphone,359.22,6,North,Tablet,65,1.0,True,low
64,2025-04-13 19:22:29,Smartphone,45.02,9,North,Mobile,53,10.33,False,low
65,2025-04-13 19:22:29,Smartphone,230.41,5,West,Mobile,36,1.97,False,low
66,2025-04-13 19:22:29,Smartphone,10.0,8,North,Desktop,43,22.67,False,low
67,2025-04-13 19:22:29,Keyboard,10.0,10,East,Tablet,18,29.65,True,low
68,2025-04-13 19:22:29,Monitor,10.0,8,South,Mobile,39,2.98,True,low
69,2025-04-13 19:22:29,Monitor,58.01,6,West,Mobile,18,8.08,False,low
70,2025-04-13 19:22:29,Laptop,2343.73,2,North,Mobile,40,23.03,False,high
71,2025-04-13 19:22:29,Laptop,2274.04,7,North,Mobile,41,1.0,False,high
72,2025-04-13 19:22:29,Smartphone,10.0,10,East,Desktop,41,1.0,False,low
